func,package,description
all.equal,base,"\code{all.equal(x, y)} is a utility to compare \R{} objects \code{x} and \code{y} testing `near equality'.  If they are different, comparison is still made to some extent, and a report of the differences is returned.    Do not use \code{all.equal} directly in \code{if} expressions---either use \code{isTRUE(all.equal(....))} or \code{\LinkA{identical}{identical}} if appropriate."
any,base,"Given a set of logical vectors, is at least one of the values true?"
as.character,base,"Create or test for objects of type \code{""character""}."
as.integer,base,"Creates or tests for objects of type \code{""integer""}."
as.logical,base,"Create or test for objects of type \code{""logical""}, and the basic logical constants."
as.numeric,base,"Creates or coerces objects of type \code{""numeric""}. \code{is.numeric} is a more general test of an object being interpretable as numbers."
c,base,"This is a generic function which combines its arguments.  The default method combines its arguments to form a vector. All arguments are coerced to a common type which is the type of the returned value, and all attributes except names are removed."
cbind,base,"Take a sequence of vector, matrix or data-frame arguments and combine by \emph{c}olumns or \emph{r}ows, respectively.  These are generic functions with methods for other \R{} classes."
class,base,\R{} possesses a simple generic function mechanism which can be used for an object-oriented style of programming.  Method dispatch takes place based on the class of the first argument to the generic function.
colMeans,base,Form row and column sums and means for numeric arrays (or data frames).
colnames,base,Retrieve or set the row or column names of a matrix-like object.
data.frame,base,"The function \code{data.frame()} creates data frames, tightly coupled collections of variables which share many of the properties of matrices and of lists, used as the fundamental data structure by most of \R{}'s modeling software."
date,base,Returns a character string of the current system date and time.
difftime,base,"Time intervals creation, printing, and some arithmetic.  The \code{\LinkA{print}{print}()} method calls these ``time differences''."
dim,base,Retrieve or set the dimension of an object.
expression,base,"Creates or tests for objects of mode and class \code{""expression""}."
factor,base,"The function \code{factor} is used to encode a vector as a factor (the terms `category' and `enumerated type' are also used for factors).  If argument \code{ordered} is \code{TRUE}, the factor levels are assumed to be ordered.  For compatibility with S there is also a function \code{ordered}.  \code{is.factor}, \code{is.ordered}, \code{as.factor} and \code{as.ordered} are the membership and coercion functions for these classes."
getwd,base,\code{getwd} returns an absolute filepath representing the current working directory of the \R{} process; \code{setwd(dir)} is used to set the working directory to \code{dir}.
grep,base,"\code{grep}, \code{grepl}, \code{regexpr}, \code{gregexpr},  \code{regexec} and \code{gregexec} search for matches to argument \code{pattern} within each element of a character vector: they differ in the format of and amount of detail in the results.  \code{sub} and \code{gsub} perform replacement of the first and all matches respectively."
gsub,base,"\code{grep}, \code{grepl}, \code{regexpr}, \code{gregexpr},  \code{regexec} and \code{gregexec} search for matches to argument \code{pattern} within each element of a character vector: they differ in the format of and amount of detail in the results.  \code{sub} and \code{gsub} perform replacement of the first and all matches respectively."
is.infinite,base,"\code{is.finite} and \code{is.infinite} return a vector of the same length as \code{x}, indicating which elements are finite (not infinite and not missing) or infinite.  \code{Inf} and \code{-Inf} are positive and negative infinity whereas \code{NaN} means `Not a Number'.  (These apply to numeric values and real and imaginary parts of complex values but not to values of integer vectors.)  \code{Inf} and \code{NaN} (as well as \code{\LinkA{NA}{NA}}) are \LinkA{reserved}{reserved} words in the \R{} language."
is.na,base,"\code{NA} is a logical constant of length 1 which contains a missing value indicator.  \code{NA} can be coerced to any other vector type except raw.  There are also constants \code{NA\_integer\_}, \code{NA\_real\_}, \code{NA\_complex\_} and \code{NA\_character\_} of the other atomic vector types which support missing values: all of these are \LinkA{reserved}{reserved} words in the \R{} language.  The generic function \code{is.na} indicates which elements are missing.  The generic function \code{is.na<-} sets elements to \code{NA}.  The generic function \code{anyNA} implements \code{any(is.na(x))} in a possibly faster way (especially for atomic vectors)."
is.nan,base,"\code{is.finite} and \code{is.infinite} return a vector of the same length as \code{x}, indicating which elements are finite (not infinite and not missing) or infinite.  \code{Inf} and \code{-Inf} are positive and negative infinity whereas \code{NaN} means `Not a Number'.  (These apply to numeric values and real and imaginary parts of complex values but not to values of integer vectors.)  \code{Inf} and \code{NaN} (as well as \code{\LinkA{NA}{NA}}) are \LinkA{reserved}{reserved} words in the \R{} language."
length,base,"Get or set the length of vectors (including lists) and factors, and of any other \R{} object for which a method has been defined."
levels,base,\code{levels} provides access to the levels attribute of a variable. The first form returns the value of the levels of its argument and the second sets the attribute.
library,base,\code{library} and \code{require} load and attach add-on packages.
list,base,"Functions to construct, coerce and check for both kinds of \R{} lists."
ls,base,"\code{ls} and \code{objects} return a vector of character strings giving the names of the objects in the specified environment.  When invoked with no argument at the top level prompt, \code{ls} shows what data sets and functions a user has defined.  When invoked with no argument inside a function, \code{ls} returns the names of the function's local variables: this is useful in conjunction with \code{browser}."
matrix,base,\code{matrix} creates a matrix from the given set of values.  \code{as.matrix} attempts to turn its argument into a matrix.  \code{is.matrix} tests if its argument is a (strict) matrix.
max,base,"Returns the (regular or \bold{p}arallel) maxima and minima of the input values.  \code{pmax*()} and \code{pmin*()} take one or more vectors as arguments, recycle them to common length and return a single vector giving the \emph{`parallel'} maxima (or minima) of the argument vectors."
mean,base,Generic function for the (trimmed) arithmetic mean.
min,base,"Returns the (regular or \bold{p}arallel) maxima and minima of the input values.  \code{pmax*()} and \code{pmin*()} take one or more vectors as arguments, recycle them to common length and return a single vector giving the \emph{`parallel'} maxima (or minima) of the argument vectors."
months,base,"Extract the weekday, month or quarter, or the Julian time (days since some origin).  These are generic functions: the methods for the internal date-time classes are documented here."
ncol,base,"\code{nrow} and \code{ncol} return the number of rows or columns present in \code{x}. \code{NCOL} and \code{NROW} do the same treating a vector as 1-column matrix, even a 0-length vector, compatibly with \code{\LinkA{as.matrix}{as.matrix}()} or \code{\LinkA{cbind}{cbind}()}, see the example."
nrow,base,"\code{nrow} and \code{ncol} return the number of rows or columns present in \code{x}. \code{NCOL} and \code{NROW} do the same treating a vector as 1-column matrix, even a 0-length vector, compatibly with \code{\LinkA{as.matrix}{as.matrix}()} or \code{\LinkA{cbind}{cbind}()}, see the example."
options,base,Allow the user to set and examine a variety of global \emph{options} which affect the way in which \R{} computes and displays its results.
order,base,"\code{order} returns a permutation which rearranges its first argument into ascending or descending order, breaking ties by further arguments.  \code{sort.list} does the same, using only one argument.\\{} See the examples for how to use these functions to sort data frames, etc."
paste,base,"Concatenate vectors after converting to character. Concatenation happens in two basically different ways, determined by \code{collapse} being a string or not."
paste0,base,"Concatenate vectors after converting to character. Concatenation happens in two basically different ways, determined by \code{collapse} being a string or not."
print,base,\code{print} prints its argument and returns it \emph{invisibly} (via \code{\LinkA{invisible}{invisible}(x)}).  It is a generic function which means that new printing methods can be easily added for new \code{\LinkA{class}{class}}es.
range,base,\code{range} returns a vector containing the minimum and maximum of all the given arguments.
rep,base,"\code{rep} replicates the values in \code{x}.  It is a generic function, and the (internal) default method is described here.  \code{rep.int} and \code{rep\_len} are faster simplified versions for two common cases.  Internally, they are generic, so methods can be defined for them (see \LinkA{InternalMethods}{InternalMethods})."
return,base,These functions provide the base mechanisms for defining new functions in the \R{} language.
rm,base,"\code{remove} and \code{rm} are identical \R{} functions that can be used to remove objects.  These can be specified successively as character strings, or in the character vector \code{list}, or through a combination of both.  All objects thus specified will be removed.  If \code{envir} is NULL then the currently active environment is searched first.  If \code{inherits} is \code{TRUE} then parents of the supplied directory are searched until a variable with the given name is encountered.  A warning is printed for each variable that is not found."
round,base,"\code{ceiling} takes a single numeric argument \code{x} and returns a numeric vector containing the smallest integers not less than the corresponding elements of \code{x}.  \code{floor} takes a single numeric argument \code{x} and returns a numeric vector containing the largest integers not greater than the corresponding elements of \code{x}.  \code{trunc} takes a single numeric argument \code{x} and returns a numeric vector containing the integers formed by truncating the values in \code{x} toward \code{0}.  \code{round} rounds the values in its first argument to the specified number of decimal places (default 0).  See `Details' about ``round to even'' when rounding off a 5.  \code{signif} rounds the values in its first argument to the specified number of \emph{significant} digits.   Hence, for \code{numeric} \code{x}, \code{signif(x, dig)} is the same as \code{round(x, dig - ceiling(log10(abs(x))))}."
rowMeans,base,Form row and column sums and means for numeric arrays (or data frames).
rownames,base,Retrieve or set the row or column names of a matrix-like object.
sample,base,\code{sample} takes a sample of the specified size from the elements of \code{x} using either with or without replacement.
sapply,base,"\code{lapply} returns a list of the same length as \code{X}, each element of which is the result of applying \code{FUN} to the corresponding element of \code{X}.  \code{sapply} is a user-friendly version and wrapper of \code{lapply} by default returning a vector, matrix or, if \code{simplify = ""array""}, an array if appropriate, by applying \code{simplify2array()}. \code{sapply(x, f, simplify = FALSE, USE.NAMES = FALSE)} is the same as \code{lapply(x, f)}.  \code{vapply} is similar to \code{sapply}, but has a pre-specified type of return value, so it can be safer (and sometimes faster) to use.  \code{replicate} is a wrapper for the common use of \code{sapply} for repeated evaluation of an expression (which will usually involve random number generation).  \code{simplify2array()} is the utility called from \code{sapply()} when \code{simplify} is not false and is similarly called from \code{\LinkA{mapply}{mapply}()}."
save,base,"\code{save} writes an external representation of \R{} objects to the specified file.  The objects can be read back from the file at a later date by using the function \code{\LinkA{load}{load}} or \code{\LinkA{attach}{attach}} (or \code{\LinkA{data}{data}} in some cases).  \code{save.image()} is just a short-cut for `save my current workspace', i.e., \code{save(list = ls(all.names = TRUE), file =     "".RData"", envir = .GlobalEnv)}. It is also what happens with \code{\LinkA{q}{q}(""yes"")}."
save.image,base,"\code{save} writes an external representation of \R{} objects to the specified file.  The objects can be read back from the file at a later date by using the function \code{\LinkA{load}{load}} or \code{\LinkA{attach}{attach}} (or \code{\LinkA{data}{data}} in some cases).  \code{save.image()} is just a short-cut for `save my current workspace', i.e., \code{save(list = ls(all.names = TRUE), file =     "".RData"", envir = .GlobalEnv)}. It is also what happens with \code{\LinkA{q}{q}(""yes"")}."
seq,base,Generate regular sequences.  \code{seq} is a standard generic with a default method.  \code{seq.int} is a primitive which can be much faster but has a few restrictions.  \code{seq\_along} and \code{seq\_len} are very fast primitives for two common cases.
set.seed,base,"\code{.Random.seed} is an integer vector, containing the random number generator (\abbr{RNG}) \bold{state} for random number generation in \R{}.  It can be saved and restored, but should not be altered by the user.  \code{RNGkind} is a more friendly interface to query or set the kind of RNG in use.  \code{RNGversion} can be used to set the random generators as they were in an earlier \R{} version (for reproducibility).  \code{set.seed} is the recommended way to specify seeds."
setdiff,base,"Performs \bold{set} union, intersection, (asymmetric!) difference, equality and membership on two vectors."
sort,base,"Sort (or \emph{order}) a vector or factor (partially) into ascending or descending order.  For ordering along more than one variable, e.g., for sorting data frames, see \code{\LinkA{order}{order}}."
sum,base,\code{sum} returns the sum of all the values present in its arguments.
summary,base,\code{summary} is a generic function used to produce result summaries of the results of various model fitting functions.  The function invokes particular \code{\LinkA{methods}{methods}} which depend on the \code{\LinkA{class}{class}} of the first argument.
suppressPackageStartupMessages,base,Generate a diagnostic message from its arguments.
suppressWarnings,base,Generates a warning message that corresponds to its argument(s) and (optionally) the expression or function from which it was called.
table,base,\code{table} uses cross-classifying factors to build a contingency table of the counts at each combination of factor levels.
toupper,base,"Translate characters in character vectors, in particular from upper to lower case or vice versa."
try,base,\code{try} is a wrapper to run an expression that might fail and allow the user's code to handle error-recovery.
typeof,base,\code{typeof} determines the (\R{} internal) type or storage mode of any object
unique,base,"\code{unique} returns a vector, data frame or array like \code{x} but with duplicate elements/rows removed."
unlist,base,"Given a list structure \code{x}, \code{unlist} simplifies it to produce a vector which contains all the atomic components which occur in \code{x}."
unloadNamespace,base,Functions to load and unload name spaces.
which,base,"Give the \code{TRUE} indices of a logical object, allowing for array indices."
tidy,broom,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[generics] \code{\LinkA{augment}{augment}}, \code{\LinkA{glance}{glance}}, \code{\LinkA{tidy}{tidy}}  \end{description}"
corrplot,corrplot,"A graphical display of a correlation matrix, confidence interval. The details are paid great attention to. It can also visualize a general matrix by setting \code{is.corr = FALSE}."
direct.label,directlabels,"Add direct labels to a plot, and hide the color legend. Modern plotting packages like lattice and ggplot2 show automatic legends based on the variable specified for color, but these legends can be confusing if there are too many colors. Direct labels are a useful and clear alternative to a confusing legend in many common plots."
across,dplyr,"\code{across()} makes it easy to apply the same transformation to multiple columns, allowing you to use \code{\LinkA{select()}{select}} semantics inside in ""data-masking"" functions like \code{\LinkA{summarise()}{summarise}} and \code{\LinkA{mutate()}{mutate}}. See \code{vignette(""colwise"")} for more details.  \code{if\_any()} and \code{if\_all()} apply the same predicate function to a selection of columns and combine the results into a single logical vector: \code{if\_any()} is \code{TRUE} when the predicate is \code{TRUE} for \emph{any} of the selected columns, \code{if\_all()} is \code{TRUE} when the predicate is \code{TRUE} for \emph{all} selected columns.  If you just need to select columns without applying a transformation to each of them, then you probably want to use \code{\LinkA{pick()}{pick}} instead.  \code{across()} supersedes the family of ""scoped variants"" like \code{summarise\_at()}, \code{summarise\_if()}, and \code{summarise\_all()}."
anti_join,dplyr,Filtering joins filter rows from \code{x} based on the presence or absence of matches in \code{y}: \begin{itemize}  \item{} \code{semi\_join()} return all rows from \code{x} with a match in \code{y}. \item{} \code{anti\_join()} return all rows from \code{x} with\strong{out} a match in \code{y}.  \end{itemize} 
arrange,dplyr,"\code{arrange()} orders the rows of a data frame by the values of selected columns.  Unlike other dplyr verbs, \code{arrange()} largely ignores grouping; you need to explicitly mention grouping variables (or use  \code{.by\_group = TRUE}) in order to group by them, and functions of variables are evaluated once per data frame, not once per group."
as.tbl,dplyr,\strong{[Deprecated]} Please use \code{\LinkA{tibble::as\_tibble()}{tibble::as.Rul.tibble()}} instead.
case_when,dplyr,"This function allows you to vectorise multiple \code{\LinkA{if\_else()}{if.Rul.else}} statements. Each case is evaluated sequentially and the first match for each element determines the corresponding value in the output vector. If no cases match, the \code{.default} is used as a final ""else"" statment.  \code{case\_when()} is an R equivalent of the SQL ""searched"" \AsIs{\texttt{CASE WHEN}} statement."
contains,dplyr,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \item[pillar] \code{\LinkA{type\_sum}{type.Rul.sum}}  \item[tibble] \code{\LinkA{add\_row}{add.Rul.row}}, \code{\LinkA{as\_data\_frame}{as.Rul.data.Rul.frame}}, \code{\LinkA{as\_tibble}{as.Rul.tibble}}, \code{\LinkA{data\_frame}{data.Rul.frame}}, \code{\LinkA{lst}{lst}}, \code{\LinkA{tibble}{tibble}}, \code{\LinkA{tribble}{tribble}}, \code{\LinkA{view}{view}}  \item[tidyselect] \code{\LinkA{all\_of}{all.Rul.of}}, \code{\LinkA{any\_of}{any.Rul.of}}, \code{\LinkA{contains}{contains}}, \code{\LinkA{ends\_with}{ends.Rul.with}}, \code{\LinkA{everything}{everything}}, \code{\LinkA{last\_col}{last.Rul.col}}, \code{\LinkA{matches}{matches}}, \code{\LinkA{num\_range}{num.Rul.range}}, \code{\LinkA{one\_of}{one.Rul.of}}, \code{\LinkA{starts\_with}{starts.Rul.with}}, \code{\LinkA{where}{where}}  \end{description}"
count,dplyr,"\code{count()} lets you quickly count the unique values of one or more variables: \code{df \%>\% count(a, b)} is roughly equivalent to \code{df \%>\% group\_by(a, b) \%>\% summarise(n = n())}. \code{count()} is paired with \code{tally()}, a lower-level helper that is equivalent to \code{df \%>\% summarise(n = n())}. Supply \code{wt} to perform weighted counts, switching the summary from \code{n = n()} to \code{n = sum(wt)}.  \code{add\_count()} and \code{add\_tally()} are equivalents to \code{count()} and \code{tally()} but use \code{mutate()} instead of \code{summarise()} so that they add a new column with group-wise counts."
desc,dplyr,Transform a vector into a format that will be sorted in descending order. This is useful within \code{\LinkA{arrange()}{arrange}}.
distinct,dplyr,Keep only unique/distinct rows from a data frame. This is similar to \code{\LinkA{unique.data.frame()}{unique.data.frame}} but considerably faster.
ends_with,dplyr,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \item[pillar] \code{\LinkA{type\_sum}{type.Rul.sum}}  \item[tibble] \code{\LinkA{add\_row}{add.Rul.row}}, \code{\LinkA{as\_data\_frame}{as.Rul.data.Rul.frame}}, \code{\LinkA{as\_tibble}{as.Rul.tibble}}, \code{\LinkA{data\_frame}{data.Rul.frame}}, \code{\LinkA{lst}{lst}}, \code{\LinkA{tibble}{tibble}}, \code{\LinkA{tribble}{tribble}}, \code{\LinkA{view}{view}}  \item[tidyselect] \code{\LinkA{all\_of}{all.Rul.of}}, \code{\LinkA{any\_of}{any.Rul.of}}, \code{\LinkA{contains}{contains}}, \code{\LinkA{ends\_with}{ends.Rul.with}}, \code{\LinkA{everything}{everything}}, \code{\LinkA{last\_col}{last.Rul.col}}, \code{\LinkA{matches}{matches}}, \code{\LinkA{num\_range}{num.Rul.range}}, \code{\LinkA{one\_of}{one.Rul.of}}, \code{\LinkA{starts\_with}{starts.Rul.with}}, \code{\LinkA{where}{where}}  \end{description}"
everything,dplyr,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \item[pillar] \code{\LinkA{type\_sum}{type.Rul.sum}}  \item[tibble] \code{\LinkA{add\_row}{add.Rul.row}}, \code{\LinkA{as\_data\_frame}{as.Rul.data.Rul.frame}}, \code{\LinkA{as\_tibble}{as.Rul.tibble}}, \code{\LinkA{data\_frame}{data.Rul.frame}}, \code{\LinkA{lst}{lst}}, \code{\LinkA{tibble}{tibble}}, \code{\LinkA{tribble}{tribble}}, \code{\LinkA{view}{view}}  \item[tidyselect] \code{\LinkA{all\_of}{all.Rul.of}}, \code{\LinkA{any\_of}{any.Rul.of}}, \code{\LinkA{contains}{contains}}, \code{\LinkA{ends\_with}{ends.Rul.with}}, \code{\LinkA{everything}{everything}}, \code{\LinkA{last\_col}{last.Rul.col}}, \code{\LinkA{matches}{matches}}, \code{\LinkA{num\_range}{num.Rul.range}}, \code{\LinkA{one\_of}{one.Rul.of}}, \code{\LinkA{starts\_with}{starts.Rul.with}}, \code{\LinkA{where}{where}}  \end{description}"
filter,dplyr,"The \code{filter()} function is used to subset a data frame, retaining all rows that satisfy your conditions. To be retained, the row must produce a value of \code{TRUE} for all conditions. Note that when a condition evaluates to \code{NA} the row will be dropped, unlike base subsetting with \code{[}."
full_join,dplyr,"Mutating joins add columns from \code{y} to \code{x}, matching observations based on the keys. There are four mutating joins: the inner join, and the three outer joins. % \begin{SubSection}{Inner join}  An \code{inner\_join()} only keeps observations from \code{x} that have a matching key in \code{y}.  The most important property of an inner join is that unmatched rows in either input are not included in the result. This means that generally inner joins are not appropriate in most analyses, because it is too easy to lose observations. \end{SubSection}   % \begin{SubSection}{Outer joins}  The three outer joins keep observations that appear in at least one of the data frames: \begin{itemize}  \item{} A \code{left\_join()} keeps all observations in \code{x}. \item{} A \code{right\_join()} keeps all observations in \code{y}. \item{} A \code{full\_join()} keeps all observations in \code{x} and \code{y}.  \end{itemize}  \end{SubSection} "
glimpse,dplyr,"\code{glimpse()} is like a transposed version of \code{print()}: columns run down the page, and data runs across. This makes it possible to see every column in a data frame. It's a little like \code{\LinkA{str()}{str}} applied to a data frame but it tries to show you as much data as possible. (And it always shows the underlying data, even when applied to a remote data source.)  \code{glimpse()} is provided by the pillar package, and re-exported by dplyr. See \code{\LinkA{pillar::glimpse()}{pillar::glimpse()}} for more details."
group_by,dplyr,"Most data operations are done on groups defined by variables. \code{group\_by()} takes an existing tbl and converts it into a grouped tbl where operations are performed ""by group"". \code{ungroup()} removes grouping."
inner_join,dplyr,"Mutating joins add columns from \code{y} to \code{x}, matching observations based on the keys. There are four mutating joins: the inner join, and the three outer joins. % \begin{SubSection}{Inner join}  An \code{inner\_join()} only keeps observations from \code{x} that have a matching key in \code{y}.  The most important property of an inner join is that unmatched rows in either input are not included in the result. This means that generally inner joins are not appropriate in most analyses, because it is too easy to lose observations. \end{SubSection}   % \begin{SubSection}{Outer joins}  The three outer joins keep observations that appear in at least one of the data frames: \begin{itemize}  \item{} A \code{left\_join()} keeps all observations in \code{x}. \item{} A \code{right\_join()} keeps all observations in \code{y}. \item{} A \code{full\_join()} keeps all observations in \code{x} and \code{y}.  \end{itemize}  \end{SubSection} "
left_join,dplyr,"Mutating joins add columns from \code{y} to \code{x}, matching observations based on the keys. There are four mutating joins: the inner join, and the three outer joins. % \begin{SubSection}{Inner join}  An \code{inner\_join()} only keeps observations from \code{x} that have a matching key in \code{y}.  The most important property of an inner join is that unmatched rows in either input are not included in the result. This means that generally inner joins are not appropriate in most analyses, because it is too easy to lose observations. \end{SubSection}   % \begin{SubSection}{Outer joins}  The three outer joins keep observations that appear in at least one of the data frames: \begin{itemize}  \item{} A \code{left\_join()} keeps all observations in \code{x}. \item{} A \code{right\_join()} keeps all observations in \code{y}. \item{} A \code{full\_join()} keeps all observations in \code{x} and \code{y}.  \end{itemize}  \end{SubSection} "
mutate,dplyr,\code{mutate()} creates new columns that are functions of existing variables. It can also modify (if the name is the same as an existing column) and delete columns (by setting their value to \code{NULL}).
n,dplyr,"These functions return information about the ""current"" group or ""current"" variable, so only work inside specific contexts like \code{\LinkA{summarise()}{summarise}} and \code{\LinkA{mutate()}{mutate}}. \begin{itemize}  \item{} \code{n()} gives the current group size. \item{} \code{cur\_group()} gives the group keys, a tibble with one row and one column for each grouping variable. \item{} \code{cur\_group\_id()} gives a unique numeric identifier for the current group. \item{} \code{cur\_group\_rows()} gives the row indices for the current group. \item{} \code{cur\_column()} gives the name of the current column (in \code{\LinkA{across()}{across}} only).  \end{itemize}   See \code{\LinkA{group\_data()}{group.Rul.data}} for equivalent functions that return values for all groups.  See \code{\LinkA{pick()}{pick}} for a way to select a subset of columns using tidyselect syntax while inside \code{summarise()} or \code{mutate()}."
n_distinct,dplyr,\code{n\_distinct()} counts the number of unique/distinct combinations in a set of one or more vectors. It's a faster and more concise equivalent to \code{nrow(unique(data.frame(...)))}.
na_if,dplyr,This is a translation of the SQL command \code{NULLIF}. It is useful if you want to convert an annoying value to \code{NA}.
one_of,dplyr,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \item[pillar] \code{\LinkA{type\_sum}{type.Rul.sum}}  \item[tibble] \code{\LinkA{add\_row}{add.Rul.row}}, \code{\LinkA{as\_data\_frame}{as.Rul.data.Rul.frame}}, \code{\LinkA{as\_tibble}{as.Rul.tibble}}, \code{\LinkA{data\_frame}{data.Rul.frame}}, \code{\LinkA{lst}{lst}}, \code{\LinkA{tibble}{tibble}}, \code{\LinkA{tribble}{tribble}}, \code{\LinkA{view}{view}}  \item[tidyselect] \code{\LinkA{all\_of}{all.Rul.of}}, \code{\LinkA{any\_of}{any.Rul.of}}, \code{\LinkA{contains}{contains}}, \code{\LinkA{ends\_with}{ends.Rul.with}}, \code{\LinkA{everything}{everything}}, \code{\LinkA{last\_col}{last.Rul.col}}, \code{\LinkA{matches}{matches}}, \code{\LinkA{num\_range}{num.Rul.range}}, \code{\LinkA{one\_of}{one.Rul.of}}, \code{\LinkA{starts\_with}{starts.Rul.with}}, \code{\LinkA{where}{where}}  \end{description}"
pull,dplyr,"\code{pull()} is similar to \code{\$}. It's mostly useful because it looks a little nicer in pipes, it also works with remote data frames, and it can optionally name the output."
