func,package,description
recode,dplyr,"\strong{[Superseded]}  \code{recode()} is superseded in favor of \code{\LinkA{case\_match()}{case.Rul.match}}, which handles the most important cases of \code{recode()} with a more elegant interface. \code{recode\_factor()} is also superseded, however, its direct replacement is not currently available but will eventually live in \Rhref{https://forcats.tidyverse.org/}{forcats}. For creating new variables based on logical vectors, use \code{\LinkA{if\_else()}{if.Rul.else}}. For even more complicated criteria, use \code{\LinkA{case\_when()}{case.Rul.when}}.  \code{recode()} is a vectorised version of \code{\LinkA{switch()}{switch}}: you can replace numeric values based on their position or their name, and character or factor values only by their name. This is an S3 generic: dplyr provides methods for numeric, character, and factors. You can use \code{recode()} directly with factors; it will preserve the existing order of levels while changing the values. Alternatively, you can use \code{recode\_factor()}, which will change the order of levels to match the order of replacements."
relocate,dplyr,"Use \code{relocate()} to change column positions, using the same syntax as \code{select()} to make it easy to move blocks of columns at once."
rename,dplyr,\code{rename()} changes the names of individual variables using \code{new\_name = old\_name} syntax; \code{rename\_with()} renames columns using a function.
rename_with,dplyr,\code{rename()} changes the names of individual variables using \code{new\_name = old\_name} syntax; \code{rename\_with()} renames columns using a function.
right_join,dplyr,"Mutating joins add columns from \code{y} to \code{x}, matching observations based on the keys. There are four mutating joins: the inner join, and the three outer joins. % \begin{SubSection}{Inner join}  An \code{inner\_join()} only keeps observations from \code{x} that have a matching key in \code{y}.  The most important property of an inner join is that unmatched rows in either input are not included in the result. This means that generally inner joins are not appropriate in most analyses, because it is too easy to lose observations. \end{SubSection}   % \begin{SubSection}{Outer joins}  The three outer joins keep observations that appear in at least one of the data frames: \begin{itemize}  \item{} A \code{left\_join()} keeps all observations in \code{x}. \item{} A \code{right\_join()} keeps all observations in \code{y}. \item{} A \code{full\_join()} keeps all observations in \code{x} and \code{y}.  \end{itemize}  \end{SubSection} "
select,dplyr,"Select (and optionally rename) variables in a data frame, using a concise mini-language that makes it easy to refer to variables based on their name (e.g. \code{a:f} selects all columns from \code{a} on the left to \code{f} on the right) or type (e.g. \code{where(is.numeric)} selects all numeric columns). % \begin{SubSection}{Overview of selection features}  Tidyverse selections implement a dialect of R where operators make it easy to select variables: \begin{itemize}  \item{} \code{:} for selecting a range of consecutive variables. \item{} \code{!} for taking the complement of a set of variables. \item{} \code{\&} and \code{|} for selecting the intersection or the union of two sets of variables. \item{} \code{c()} for combining selections.  \end{itemize}   In addition, you can use \strong{selection helpers}. Some helpers select specific columns: \begin{itemize}  \item{} \code{\LinkA{everything()}{everything()}}: Matches all variables. \item{} \code{\LinkA{last\_col()}{last.Rul.col()}}: Select last variable, possibly with an offset. \item{} \code{\LinkA{group\_cols()}{group.Rul.cols}}: Select all grouping columns.  \end{itemize}   Other helpers select variables by matching patterns in their names: \begin{itemize}  \item{} \code{\LinkA{starts\_with()}{starts.Rul.with()}}: Starts with a prefix. \item{} \code{\LinkA{ends\_with()}{ends.Rul.with()}}: Ends with a suffix. \item{} \code{\LinkA{contains()}{contains()}}: Contains a literal string. \item{} \code{\LinkA{matches()}{matches()}}: Matches a regular expression. \item{} \code{\LinkA{num\_range()}{num.Rul.range()}}: Matches a numerical range like x01, x02, x03.  \end{itemize}   Or from variables stored in a character vector: \begin{itemize}  \item{} \code{\LinkA{all\_of()}{all.Rul.of()}}: Matches variable names in a character vector. All names must be present, otherwise an out-of-bounds error is thrown. \item{} \code{\LinkA{any\_of()}{any.Rul.of()}}: Same as \code{all\_of()}, except that no error is thrown for names that don't exist.  \end{itemize}   Or using a predicate function: \begin{itemize}  \item{} \code{\LinkA{where()}{where()}}: Applies a function to all variables and selects those for which the function returns \code{TRUE}.  \end{itemize}  \end{SubSection} "
setdiff,dplyr,"Perform set operations using the rows of a data frame. \begin{itemize}  \item{} \code{intersect(x, y)} finds all rows in both \code{x} and \code{y}. \item{} \code{union(x, y)} finds all rows in either \code{x} or \code{y}, excluding duplicates. \item{} \code{union\_all(x, y)} finds all rows in either \code{x} or \code{y}, including duplicates. \item{} \code{setdiff(x, y)} finds all rows in \code{x} that aren't in \code{y}. \item{} \code{symdiff(x, y)} computes the symmetric difference, i.e. all rows in \code{x} that aren't in \code{y} and all rows in \code{y} that aren't in \code{x}. \item{} \code{setequal(x, y)} returns \code{TRUE} if \code{x} and \code{y} contain the same rows (ignoring order).  \end{itemize}   Note that \code{intersect()}, \code{union()}, \code{setdiff()}, and \code{symdiff()} remove duplicates in \code{x} and \code{y}."
slice_sample,dplyr,"\code{slice()} lets you index rows by their (integer) locations. It allows you to select, remove, and duplicate rows. It is accompanied by a number of helpers for common use cases: \begin{itemize}  \item{} \code{slice\_head()} and \code{slice\_tail()} select the first or last rows. \item{} \code{slice\_sample()} randomly selects rows. \item{} \code{slice\_min()} and \code{slice\_max()} select rows with the smallest or largest values of a variable.  \end{itemize}   If \code{.data} is a \LinkA{grouped\_df}{grouped.Rul.df}, the operation will be performed on each group, so that (e.g.) \code{slice\_head(df, n = 5)} will select the first five rows in each group."
starts_with,dplyr,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \item[pillar] \code{\LinkA{type\_sum}{type.Rul.sum}}  \item[tibble] \code{\LinkA{add\_row}{add.Rul.row}}, \code{\LinkA{as\_data\_frame}{as.Rul.data.Rul.frame}}, \code{\LinkA{as\_tibble}{as.Rul.tibble}}, \code{\LinkA{data\_frame}{data.Rul.frame}}, \code{\LinkA{lst}{lst}}, \code{\LinkA{tibble}{tibble}}, \code{\LinkA{tribble}{tribble}}, \code{\LinkA{view}{view}}  \item[tidyselect] \code{\LinkA{all\_of}{all.Rul.of}}, \code{\LinkA{any\_of}{any.Rul.of}}, \code{\LinkA{contains}{contains}}, \code{\LinkA{ends\_with}{ends.Rul.with}}, \code{\LinkA{everything}{everything}}, \code{\LinkA{last\_col}{last.Rul.col}}, \code{\LinkA{matches}{matches}}, \code{\LinkA{num\_range}{num.Rul.range}}, \code{\LinkA{one\_of}{one.Rul.of}}, \code{\LinkA{starts\_with}{starts.Rul.with}}, \code{\LinkA{where}{where}}  \end{description}"
summarise,dplyr,"\code{summarise()} creates a new data frame. It returns one row for each combination of grouping variables; if there are no grouping variables, the output will have a single row summarising all observations in the input. It will contain one column for each grouping variable and one column for each of the summary statistics that you have specified.  \code{summarise()} and \code{summarize()} are synonyms."
summarize,dplyr,"\code{summarise()} creates a new data frame. It returns one row for each combination of grouping variables; if there are no grouping variables, the output will have a single row summarising all observations in the input. It will contain one column for each grouping variable and one column for each of the summary statistics that you have specified.  \code{summarise()} and \code{summarize()} are synonyms."
tally,dplyr,"\code{count()} lets you quickly count the unique values of one or more variables: \code{df \%>\% count(a, b)} is roughly equivalent to \code{df \%>\% group\_by(a, b) \%>\% summarise(n = n())}. \code{count()} is paired with \code{tally()}, a lower-level helper that is equivalent to \code{df \%>\% summarise(n = n())}. Supply \code{wt} to perform weighted counts, switching the summary from \code{n = n()} to \code{n = sum(wt)}.  \code{add\_count()} and \code{add\_tally()} are equivalents to \code{count()} and \code{tally()} but use \code{mutate()} instead of \code{summarise()} so that they add a new column with group-wise counts."
tibble,dplyr,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \item[pillar] \code{\LinkA{type\_sum}{type.Rul.sum}}  \item[tibble] \code{\LinkA{add\_row}{add.Rul.row}}, \code{\LinkA{as\_data\_frame}{as.Rul.data.Rul.frame}}, \code{\LinkA{as\_tibble}{as.Rul.tibble}}, \code{\LinkA{data\_frame}{data.Rul.frame}}, \code{\LinkA{lst}{lst}}, \code{\LinkA{tibble}{tibble}}, \code{\LinkA{tribble}{tribble}}, \code{\LinkA{view}{view}}  \item[tidyselect] \code{\LinkA{all\_of}{all.Rul.of}}, \code{\LinkA{any\_of}{any.Rul.of}}, \code{\LinkA{contains}{contains}}, \code{\LinkA{ends\_with}{ends.Rul.with}}, \code{\LinkA{everything}{everything}}, \code{\LinkA{last\_col}{last.Rul.col}}, \code{\LinkA{matches}{matches}}, \code{\LinkA{num\_range}{num.Rul.range}}, \code{\LinkA{one\_of}{one.Rul.of}}, \code{\LinkA{starts\_with}{starts.Rul.with}}, \code{\LinkA{where}{where}}  \end{description}"
transmute,dplyr,"\strong{[Superseded]}  \code{transmute()} creates a new data frame containing only the specified computations. It's superseded because you can perform the same job with \code{mutate(.keep = ""none"")}."
vars,dplyr,"\strong{[Superseded]}  \code{vars()} is superseded because it is only needed for the scoped verbs (i.e. \code{\LinkA{mutate\_at()}{mutate.Rul.at}}, \code{\LinkA{summarise\_at()}{summarise.Rul.at}}, and friends), which have been been superseded in favour of \code{\LinkA{across()}{across}}. See \code{vignette(""colwise"")} for details.  This helper is intended to provide tidy-select semantics for scoped verbs like \code{mutate\_at()} and \code{summarise\_at()}. Note that anywhere you can supply \code{vars()} specification, you can also supply a numeric vector of column positions or a character vector of column names."
where,dplyr,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \item[pillar] \code{\LinkA{type\_sum}{type.Rul.sum}}  \item[tibble] \code{\LinkA{add\_row}{add.Rul.row}}, \code{\LinkA{as\_data\_frame}{as.Rul.data.Rul.frame}}, \code{\LinkA{as\_tibble}{as.Rul.tibble}}, \code{\LinkA{data\_frame}{data.Rul.frame}}, \code{\LinkA{lst}{lst}}, \code{\LinkA{tibble}{tibble}}, \code{\LinkA{tribble}{tribble}}, \code{\LinkA{view}{view}}  \item[tidyselect] \code{\LinkA{all\_of}{all.Rul.of}}, \code{\LinkA{any\_of}{any.Rul.of}}, \code{\LinkA{contains}{contains}}, \code{\LinkA{ends\_with}{ends.Rul.with}}, \code{\LinkA{everything}{everything}}, \code{\LinkA{last\_col}{last.Rul.col}}, \code{\LinkA{matches}{matches}}, \code{\LinkA{num\_range}{num.Rul.range}}, \code{\LinkA{one\_of}{one.Rul.of}}, \code{\LinkA{starts\_with}{starts.Rul.with}}, \code{\LinkA{where}{where}}  \end{description}"
oddsratio,epitools,"Calculates odds ratio by median-unbiased estimation (mid-p), conditional maximum likelihood estimation (Fisher), unconditional maximum likelihood estimation (Wald), and small sample adjustment (small). Confidence intervals are calculated using exact methods (mid-p and Fisher), normal approximation (Wald), and normal approximation with small sample adjustment (small).  "
as_factor,forcats,"Compared to base R, when \code{x} is a character, this function creates levels in the order in which they appear, which will be the same on every platform. (Base R sorts in the current locale which can vary from place to place.) When \code{x} is numeric, the ordering is based on the numeric value and consistent with base R."
fct_count,forcats,Count entries in a factor
fct_reorder,forcats,\code{fct\_reorder()} is useful for 1d displays where the factor is mapped to position; \code{fct\_reorder2()} for 2d displays where the factor is mapped to a non-position aesthetic. \code{last2()} and \code{first2()} are helpers for \code{fct\_reorder2()}; \code{last2()} finds the last value of \code{y} when sorted by \code{x}; \code{first2()} finds the first value.
aes,ggplot2,Aesthetic mappings describe how variables in the data are mapped to visual properties (aesthetics) of geoms. Aesthetic mappings can be set in \code{\LinkA{ggplot()}{ggplot}} and in individual layers.
annotate,ggplot2,"This function adds geoms to a plot, but unlike a typical geom function, the properties of the geoms are not mapped from variables of a data frame, but are instead passed in as vectors. This is useful for adding small annotations (such as text labels) or if you have your data in vectors, and for some reason don't want to put them in a data frame."
coord_flip,ggplot2,"\strong{[Superseded]}  This function is superseded because in many cases, \code{coord\_flip()} can easily be replaced by swapping the x and y aesthetics, or optionally setting the \code{orientation} argument in geom and stat layers.  \code{coord\_flip()} is useful for geoms and statistics that do not support the \code{orientation} setting, and converting the display of y conditional on x, to x conditional on y."
element_text,ggplot2,"In conjunction with the \LinkA{theme}{theme} system, the \code{element\_} functions specify the display of how non-data components of the plot are drawn. \begin{itemize}  \item{} \code{element\_blank()}: draws nothing, and assigns no space. \item{} \code{element\_rect()}: borders and backgrounds. \item{} \code{element\_line()}: lines. \item{} \code{element\_text()}: text.  \end{itemize}   \code{rel()} is used to specify sizes relative to the parent, \code{margin()} is used to specify the margins of elements."
facet_grid,ggplot2,"\code{facet\_grid()} forms a matrix of panels defined by row and column faceting variables. It is most useful when you have two discrete variables, and all combinations of the variables exist in the data. If you have only one variable with many levels, try \code{\LinkA{facet\_wrap()}{facet.Rul.wrap}}."
facet_wrap,ggplot2,\code{facet\_wrap()} wraps a 1d sequence of panels into 2d. This is generally a better use of screen space than \code{\LinkA{facet\_grid()}{facet.Rul.grid}} because most displays are roughly rectangular.
geom_bar,ggplot2,"There are two types of bar charts: \code{geom\_bar()} and \code{geom\_col()}. \code{geom\_bar()} makes the height of the bar proportional to the number of cases in each group (or if the \code{weight} aesthetic is supplied, the sum of the weights). If you want the heights of the bars to represent values in the data, use \code{geom\_col()} instead. \code{geom\_bar()} uses \code{stat\_count()} by default: it counts the number of cases at each x position. \code{geom\_col()} uses \code{stat\_identity()}: it leaves the data as is."
geom_boxplot,ggplot2,"The boxplot compactly displays the distribution of a continuous variable. It visualises five summary statistics (the median, two hinges and two whiskers), and all ""outlying"" points individually."
geom_col,ggplot2,"There are two types of bar charts: \code{geom\_bar()} and \code{geom\_col()}. \code{geom\_bar()} makes the height of the bar proportional to the number of cases in each group (or if the \code{weight} aesthetic is supplied, the sum of the weights). If you want the heights of the bars to represent values in the data, use \code{geom\_col()} instead. \code{geom\_bar()} uses \code{stat\_count()} by default: it counts the number of cases at each x position. \code{geom\_col()} uses \code{stat\_identity()}: it leaves the data as is."
geom_jitter,ggplot2,"The jitter geom is a convenient shortcut for \code{geom\_point(position = ""jitter"")}. It adds a small amount of random variation to the location of each point, and is a useful way of handling overplotting caused by discreteness in smaller datasets."
geom_label,ggplot2,"Text geoms are useful for labeling plots. They can be used by themselves as scatterplots or in combination with other geoms, for example, for labeling points or for annotating the height of bars. \code{geom\_text()} adds only text to the plot. \code{geom\_label()} draws a rectangle behind the text, making it easier to read."
geom_line,ggplot2,"\code{geom\_path()} connects the observations in the order in which they appear in the data. \code{geom\_line()} connects them in order of the variable on the x axis. \code{geom\_step()} creates a stairstep plot, highlighting exactly when changes occur. The \code{group} aesthetic determines which cases are connected together."
geom_point,ggplot2,"The point geom is used to create scatterplots. The scatterplot is most useful for displaying the relationship between two continuous variables. It can be used to compare one continuous and one categorical variable, or two categorical variables, but a variation like \code{\LinkA{geom\_jitter()}{geom.Rul.jitter}}, \code{\LinkA{geom\_count()}{geom.Rul.count}}, or \code{\LinkA{geom\_bin\_2d()}{geom.Rul.bin.Rul.2d}} is usually more appropriate. A \emph{bubblechart} is a scatterplot with a third variable mapped to the size of points."
geom_smooth,ggplot2,Aids the eye in seeing patterns in the presence of overplotting. \code{geom\_smooth()} and \code{stat\_smooth()} are effectively aliases: they both use the same arguments. Use \code{stat\_smooth()} if you want to display the results with a non-standard geom.
ggplot,ggplot2,\code{ggplot()} initializes a ggplot object. It can be used to declare the input data frame for a graphic and to specify the set of plot aesthetics intended to be common throughout all subsequent layers unless specifically overridden.
ggsave,ggplot2,"\code{ggsave()} is a convenient function for saving a plot. It defaults to saving the last plot that you displayed, using the size of the current graphics device. It also guesses the type of graphics device from the extension."
labs,ggplot2,Good labels are critical for making your plots accessible to a wider audience. Always ensure the axis and legend labels display the full variable name. Use the plot \code{title} and \code{subtitle} to explain the main findings. It's common to use the \code{caption} to provide information about the data source. \code{tag} can be used for adding identification tags to differentiate between multiple plots.
scale_color_hue,ggplot2,Maps each level to an evenly spaced hue on the colour wheel. It does not generate colour-blind safe palettes.
scale_colour_manual,ggplot2,These functions allow you to specify your own set of mappings from levels in the data to aesthetic values.
scale_fill_viridis_d,ggplot2,The \code{viridis} scales provide colour maps that are perceptually uniform in both colour and black-and-white. They are also designed to be perceived by viewers with common forms of colour blindness. See also \url{https://bids.github.io/colormap/}.
scale_x_continuous,ggplot2,"\code{scale\_x\_continuous()} and \code{scale\_y\_continuous()} are the default scales for continuous x and y aesthetics. There are three variants that set the \code{transform} argument for commonly used transformations: \AsIs{\texttt{scale\_*\_log10()}}, \AsIs{\texttt{scale\_*\_sqrt()}} and \AsIs{\texttt{scale\_*\_reverse()}}."
theme,ggplot2,"Themes are a powerful way to customize the non-data components of your plots: i.e. titles, labels, fonts, background, gridlines, and legends. Themes can be used to give plots a consistent customized look. Modify a single plot's theme using \code{theme()}; see \code{\LinkA{theme\_update()}{theme.Rul.update}} if you want modify the active theme, to affect all subsequent plots. Use the themes available in \LinkA{complete themes}{theme.Rul.bw} if you would like to use a complete theme such as \code{theme\_bw()}, \code{theme\_minimal()}, and more. Theme elements are documented together according to inheritance, read more about theme inheritance below."
theme_bw,ggplot2,These are complete themes which control all non-data display. Use \code{\LinkA{theme()}{theme}} if you just need to tweak the display of an existing theme.
theme_classic,ggplot2,These are complete themes which control all non-data display. Use \code{\LinkA{theme()}{theme}} if you just need to tweak the display of an existing theme.
theme_dark,ggplot2,These are complete themes which control all non-data display. Use \code{\LinkA{theme()}{theme}} if you just need to tweak the display of an existing theme.
theme_gray,ggplot2,These are complete themes which control all non-data display. Use \code{\LinkA{theme()}{theme}} if you just need to tweak the display of an existing theme.
theme_linedraw,ggplot2,These are complete themes which control all non-data display. Use \code{\LinkA{theme()}{theme}} if you just need to tweak the display of an existing theme.
theme_minimal,ggplot2,These are complete themes which control all non-data display. Use \code{\LinkA{theme()}{theme}} if you just need to tweak the display of an existing theme.
theme_void,ggplot2,These are complete themes which control all non-data display. Use \code{\LinkA{theme()}{theme}} if you just need to tweak the display of an existing theme.
vars,ggplot2,"Just like \code{\LinkA{aes()}{aes}}, \code{vars()} is a \LinkA{quoting function}{quoting function} that takes inputs to be evaluated in the context of a dataset. These inputs can be: \begin{itemize}  \item{} variable names \item{} complex expressions  \end{itemize}   In both cases, the results (the vectors that the variable represents or the results of the expressions) are used to form faceting groups."
xlab,ggplot2,Good labels are critical for making your plots accessible to a wider audience. Always ensure the axis and legend labels display the full variable name. Use the plot \code{title} and \code{subtitle} to explain the main findings. It's common to use the \code{caption} to provide information about the data source. \code{tag} can be used for adding identification tags to differentiate between multiple plots.
ylab,ggplot2,Good labels are critical for making your plots accessible to a wider audience. Always ensure the axis and legend labels display the full variable name. Use the plot \code{title} and \code{subtitle} to explain the main findings. It's common to use the \code{caption} to provide information about the data source. \code{tag} can be used for adding identification tags to differentiate between multiple plots.
ylim,ggplot2,"This is a shortcut for supplying the \code{limits} argument to the individual scales. By default, any values outside the limits specified are replaced with \code{NA}. Be warned that this will remove data outside the limits and this can produce unintended results. For changing x or y axis limits \strong{without} dropping data observations, see \code{\LinkA{coord\_cartesian()}{coord.Rul.cartesian}}."
boxplot,graphics,Produce box-and-whisker plot(s) of the given (grouped) values.
here,here,"\code{here()} uses a reasonable heuristics to find your project's files, based on the current working directory at the time when the package is loaded. Use it as a drop-in replacement for \code{\LinkA{file.path()}{file.path}}, it will always locate the files relative to your project root."
clean_names,janitor,"Resulting names are unique and consist only of the \code{\_} character, numbers, and letters. Capitalization preferences can be specified using the \code{case} parameter.  Accented characters are transliterated to ASCII.  For example, an ""o"" with a German umlaut over it becomes ""o"", and the Spanish character ""enye"" becomes ""n"".  This function takes and returns a data.frame, for ease of piping with \code{`\%>\%`}. For the underlying function that works on a character vector of names, see \code{\LinkA{make\_clean\_names}{make.Rul.clean.Rul.names}}.  \code{clean\_names}  relies on the versatile function \code{\LinkA{to\_any\_case}{to.Rul.any.Rul.case}}, which  accepts many arguments.  See that function's documentation for ideas on getting  the most out of \code{clean\_names}.  A few examples are included below.  A common issue is that the micro/mu symbol is replaced by ""m"" instead of ""u"". The replacement with ""m"" is more correct when doing Greek-to-ASCII transliteration but less correct when doing scientific data-to-ASCII transliteration.  A warning will be generated if the ""m"" replacement occurs. To replace with ""u"", please add the argument \code{replace=janitor:::mu\_to\_u} which is a character vector mapping all known mu or micro Unicode code points (characters) to ""u""."
include_graphics,knitr,"When plots are not generated from R code, there is no way for \pkg{knitr} to capture plots automatically. In this case, you may generate the images manually and pass their file paths to this function to include them in the output. The major advantage of using this function is that it is portable in the sense that it works for all document formats that \pkg{knitr} supports, so you do not need to think if you have to use, for example, LaTeX or Markdown syntax, to embed an external image. Chunk options related to graphics output that work for normal R plots also work for these images, such as \code{out.width} and \code{out.height}."
date,lubridate,"Date-time must be a POSIXct, POSIXlt, Date, chron, yearmon, yearqtr, zoo, zooreg, timeDate, xts, its, ti, jul, timeSeries, and fts objects."
day,lubridate,Get/set days component of a date-time
days,lubridate,\code{period()} creates or parses a period object with the specified values.
dmy,lubridate,"Transforms dates stored in character and numeric vectors to Date or POSIXct objects (see \code{tz} argument). These functions recognize arbitrary non-digit separators as well as no separator. As long as the order of formats is correct, these functions will parse dates correctly even when the input vectors contain differently formatted dates. See examples."
floor_date,lubridate,"\code{round\_date()} takes a date-time object and time unit, and rounds it to the nearest value of the specified time unit. For rounding date-times which are exactly halfway between two consecutive units, the convention is to round up. Note that this is in line with the behavior of R's \code{\LinkA{base::round.POSIXt()}{base::round.POSIXt()}} function but does not follow the convention of the base \code{\LinkA{base::round()}{base::round()}} function which ""rounds to the even digit"", as per IEC 60559.  Rounding to the nearest unit or multiple of a unit is supported. All meaningful specifications in the English language are supported - secs, min, mins, 2 minutes, 3 years etc.  Rounding to fractional seconds is also supported. Please note that rounding to fractions smaller than 1 second can lead to large precision errors due to the floating point representation of the POSIXct objects. See examples.  \code{floor\_date()} takes a date-time object and rounds it down to the nearest boundary of the specified time unit.  \code{ceiling\_date()} takes a date-time object and rounds it up to the nearest boundary of the specified time unit."
hours,lubridate,\code{period()} creates or parses a period object with the specified values.
mdy,lubridate,"Transforms dates stored in character and numeric vectors to Date or POSIXct objects (see \code{tz} argument). These functions recognize arbitrary non-digit separators as well as no separator. As long as the order of formats is correct, these functions will parse dates correctly even when the input vectors contain differently formatted dates. See examples."
setdiff,lubridate,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[generics] \code{\LinkA{as.difftime}{as.difftime}}, \code{\LinkA{intersect}{intersect}}, \code{\LinkA{setdiff}{setdiff}}, \code{\LinkA{union}{union}}  \end{description}"
wday,lubridate,Get/set days component of a date-time
ymd,lubridate,"Transforms dates stored in character and numeric vectors to Date or POSIXct objects (see \code{tz} argument). These functions recognize arbitrary non-digit separators as well as no separator. As long as the order of formats is correct, these functions will parse dates correctly even when the input vectors contain differently formatted dates. See examples."
ymd_hms,lubridate,"Transform dates stored as character or numeric vectors to POSIXct objects. The \code{ymd\_hms()} family of functions recognizes all non-alphanumeric separators (with the exception of ""."" if \code{frac = TRUE}) and correctly handles heterogeneous date-time representations. For more flexibility in treatment of heterogeneous formats, see low level parser \code{\LinkA{parse\_date\_time()}{parse.Rul.date.Rul.time}}."
gg_miss_var,naniar,"This is a visual analogue to \code{miss\_var\_summary}. It draws a ggplot of the number of missings in each variable, ordered to show which variables have the most missing data. A default minimal theme is used, which can be customised as normal for ggplot."
