func,package,description
miss_var_summary,naniar,"Provide a summary for each variable of the number, percent missings, and cumulative sum of missings of the order of the variables. By default, it orders by the most missings in each variable."
miss_var_which,naniar,It can be helpful when writing other functions to just return the names of the variables that contain missing values. \code{miss\_var\_which} returns a vector of variable names that contain missings. It will return NULL when there are no missings.
n_complete_row,naniar,Substitute for \code{rowSums(!is.na(data))} but it also checks if input is NULL or is a dataframe
pct_complete,naniar,The complement to \code{pct\_miss}
include_slide,ottrpal,Get Google Slide PNG URL
arrange,plotly,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[dplyr] \code{\LinkA{arrange}{arrange}}, \code{\LinkA{arrange\_}{arrange.Rul.}}, \code{\LinkA{distinct}{distinct}}, \code{\LinkA{distinct\_}{distinct.Rul.}}, \code{\LinkA{do}{do}}, \code{\LinkA{do\_}{do.Rul.}}, \code{\LinkA{filter}{filter}}, \code{\LinkA{filter\_}{filter.Rul.}}, \code{\LinkA{group\_by}{group.Rul.by}}, \code{\LinkA{group\_by\_}{group.Rul.by.Rul.}}, \code{\LinkA{groups}{groups}}, \code{\LinkA{mutate}{mutate}}, \code{\LinkA{mutate\_}{mutate.Rul.}}, \code{\LinkA{rename}{rename}}, \code{\LinkA{rename\_}{rename.Rul.}}, \code{\LinkA{select}{select}}, \code{\LinkA{select\_}{select.Rul.}}, \code{\LinkA{slice}{slice}}, \code{\LinkA{slice\_}{slice.Rul.}}, \code{\LinkA{summarise}{summarise}}, \code{\LinkA{summarise\_}{summarise.Rul.}}, \code{\LinkA{transmute}{transmute}}, \code{\LinkA{transmute\_}{transmute.Rul.}}, \code{\LinkA{ungroup}{ungroup}}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \end{description}"
distinct,plotly,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[dplyr] \code{\LinkA{arrange}{arrange}}, \code{\LinkA{arrange\_}{arrange.Rul.}}, \code{\LinkA{distinct}{distinct}}, \code{\LinkA{distinct\_}{distinct.Rul.}}, \code{\LinkA{do}{do}}, \code{\LinkA{do\_}{do.Rul.}}, \code{\LinkA{filter}{filter}}, \code{\LinkA{filter\_}{filter.Rul.}}, \code{\LinkA{group\_by}{group.Rul.by}}, \code{\LinkA{group\_by\_}{group.Rul.by.Rul.}}, \code{\LinkA{groups}{groups}}, \code{\LinkA{mutate}{mutate}}, \code{\LinkA{mutate\_}{mutate.Rul.}}, \code{\LinkA{rename}{rename}}, \code{\LinkA{rename\_}{rename.Rul.}}, \code{\LinkA{select}{select}}, \code{\LinkA{select\_}{select.Rul.}}, \code{\LinkA{slice}{slice}}, \code{\LinkA{slice\_}{slice.Rul.}}, \code{\LinkA{summarise}{summarise}}, \code{\LinkA{summarise\_}{summarise.Rul.}}, \code{\LinkA{transmute}{transmute}}, \code{\LinkA{transmute\_}{transmute.Rul.}}, \code{\LinkA{ungroup}{ungroup}}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \end{description}"
filter,plotly,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[dplyr] \code{\LinkA{arrange}{arrange}}, \code{\LinkA{arrange\_}{arrange.Rul.}}, \code{\LinkA{distinct}{distinct}}, \code{\LinkA{distinct\_}{distinct.Rul.}}, \code{\LinkA{do}{do}}, \code{\LinkA{do\_}{do.Rul.}}, \code{\LinkA{filter}{filter}}, \code{\LinkA{filter\_}{filter.Rul.}}, \code{\LinkA{group\_by}{group.Rul.by}}, \code{\LinkA{group\_by\_}{group.Rul.by.Rul.}}, \code{\LinkA{groups}{groups}}, \code{\LinkA{mutate}{mutate}}, \code{\LinkA{mutate\_}{mutate.Rul.}}, \code{\LinkA{rename}{rename}}, \code{\LinkA{rename\_}{rename.Rul.}}, \code{\LinkA{select}{select}}, \code{\LinkA{select\_}{select.Rul.}}, \code{\LinkA{slice}{slice}}, \code{\LinkA{slice\_}{slice.Rul.}}, \code{\LinkA{summarise}{summarise}}, \code{\LinkA{summarise\_}{summarise.Rul.}}, \code{\LinkA{transmute}{transmute}}, \code{\LinkA{transmute\_}{transmute.Rul.}}, \code{\LinkA{ungroup}{ungroup}}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \end{description}"
ggplotly,plotly,This function converts a \code{\LinkA{ggplot2::ggplot()}{ggplot2::ggplot()}} object to a plotly object.
group_by,plotly,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[dplyr] \code{\LinkA{arrange}{arrange}}, \code{\LinkA{arrange\_}{arrange.Rul.}}, \code{\LinkA{distinct}{distinct}}, \code{\LinkA{distinct\_}{distinct.Rul.}}, \code{\LinkA{do}{do}}, \code{\LinkA{do\_}{do.Rul.}}, \code{\LinkA{filter}{filter}}, \code{\LinkA{filter\_}{filter.Rul.}}, \code{\LinkA{group\_by}{group.Rul.by}}, \code{\LinkA{group\_by\_}{group.Rul.by.Rul.}}, \code{\LinkA{groups}{groups}}, \code{\LinkA{mutate}{mutate}}, \code{\LinkA{mutate\_}{mutate.Rul.}}, \code{\LinkA{rename}{rename}}, \code{\LinkA{rename\_}{rename.Rul.}}, \code{\LinkA{select}{select}}, \code{\LinkA{select\_}{select.Rul.}}, \code{\LinkA{slice}{slice}}, \code{\LinkA{slice\_}{slice.Rul.}}, \code{\LinkA{summarise}{summarise}}, \code{\LinkA{summarise\_}{summarise.Rul.}}, \code{\LinkA{transmute}{transmute}}, \code{\LinkA{transmute\_}{transmute.Rul.}}, \code{\LinkA{ungroup}{ungroup}}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \end{description}"
mutate,plotly,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[dplyr] \code{\LinkA{arrange}{arrange}}, \code{\LinkA{arrange\_}{arrange.Rul.}}, \code{\LinkA{distinct}{distinct}}, \code{\LinkA{distinct\_}{distinct.Rul.}}, \code{\LinkA{do}{do}}, \code{\LinkA{do\_}{do.Rul.}}, \code{\LinkA{filter}{filter}}, \code{\LinkA{filter\_}{filter.Rul.}}, \code{\LinkA{group\_by}{group.Rul.by}}, \code{\LinkA{group\_by\_}{group.Rul.by.Rul.}}, \code{\LinkA{groups}{groups}}, \code{\LinkA{mutate}{mutate}}, \code{\LinkA{mutate\_}{mutate.Rul.}}, \code{\LinkA{rename}{rename}}, \code{\LinkA{rename\_}{rename.Rul.}}, \code{\LinkA{select}{select}}, \code{\LinkA{select\_}{select.Rul.}}, \code{\LinkA{slice}{slice}}, \code{\LinkA{slice\_}{slice.Rul.}}, \code{\LinkA{summarise}{summarise}}, \code{\LinkA{summarise\_}{summarise.Rul.}}, \code{\LinkA{transmute}{transmute}}, \code{\LinkA{transmute\_}{transmute.Rul.}}, \code{\LinkA{ungroup}{ungroup}}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \end{description}"
rename,plotly,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[dplyr] \code{\LinkA{arrange}{arrange}}, \code{\LinkA{arrange\_}{arrange.Rul.}}, \code{\LinkA{distinct}{distinct}}, \code{\LinkA{distinct\_}{distinct.Rul.}}, \code{\LinkA{do}{do}}, \code{\LinkA{do\_}{do.Rul.}}, \code{\LinkA{filter}{filter}}, \code{\LinkA{filter\_}{filter.Rul.}}, \code{\LinkA{group\_by}{group.Rul.by}}, \code{\LinkA{group\_by\_}{group.Rul.by.Rul.}}, \code{\LinkA{groups}{groups}}, \code{\LinkA{mutate}{mutate}}, \code{\LinkA{mutate\_}{mutate.Rul.}}, \code{\LinkA{rename}{rename}}, \code{\LinkA{rename\_}{rename.Rul.}}, \code{\LinkA{select}{select}}, \code{\LinkA{select\_}{select.Rul.}}, \code{\LinkA{slice}{slice}}, \code{\LinkA{slice\_}{slice.Rul.}}, \code{\LinkA{summarise}{summarise}}, \code{\LinkA{summarise\_}{summarise.Rul.}}, \code{\LinkA{transmute}{transmute}}, \code{\LinkA{transmute\_}{transmute.Rul.}}, \code{\LinkA{ungroup}{ungroup}}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \end{description}"
select,plotly,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[dplyr] \code{\LinkA{arrange}{arrange}}, \code{\LinkA{arrange\_}{arrange.Rul.}}, \code{\LinkA{distinct}{distinct}}, \code{\LinkA{distinct\_}{distinct.Rul.}}, \code{\LinkA{do}{do}}, \code{\LinkA{do\_}{do.Rul.}}, \code{\LinkA{filter}{filter}}, \code{\LinkA{filter\_}{filter.Rul.}}, \code{\LinkA{group\_by}{group.Rul.by}}, \code{\LinkA{group\_by\_}{group.Rul.by.Rul.}}, \code{\LinkA{groups}{groups}}, \code{\LinkA{mutate}{mutate}}, \code{\LinkA{mutate\_}{mutate.Rul.}}, \code{\LinkA{rename}{rename}}, \code{\LinkA{rename\_}{rename.Rul.}}, \code{\LinkA{select}{select}}, \code{\LinkA{select\_}{select.Rul.}}, \code{\LinkA{slice}{slice}}, \code{\LinkA{slice\_}{slice.Rul.}}, \code{\LinkA{summarise}{summarise}}, \code{\LinkA{summarise\_}{summarise.Rul.}}, \code{\LinkA{transmute}{transmute}}, \code{\LinkA{transmute\_}{transmute.Rul.}}, \code{\LinkA{ungroup}{ungroup}}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \end{description}"
summarise,plotly,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[dplyr] \code{\LinkA{arrange}{arrange}}, \code{\LinkA{arrange\_}{arrange.Rul.}}, \code{\LinkA{distinct}{distinct}}, \code{\LinkA{distinct\_}{distinct.Rul.}}, \code{\LinkA{do}{do}}, \code{\LinkA{do\_}{do.Rul.}}, \code{\LinkA{filter}{filter}}, \code{\LinkA{filter\_}{filter.Rul.}}, \code{\LinkA{group\_by}{group.Rul.by}}, \code{\LinkA{group\_by\_}{group.Rul.by.Rul.}}, \code{\LinkA{groups}{groups}}, \code{\LinkA{mutate}{mutate}}, \code{\LinkA{mutate\_}{mutate.Rul.}}, \code{\LinkA{rename}{rename}}, \code{\LinkA{rename\_}{rename.Rul.}}, \code{\LinkA{select}{select}}, \code{\LinkA{select\_}{select.Rul.}}, \code{\LinkA{slice}{slice}}, \code{\LinkA{slice\_}{slice.Rul.}}, \code{\LinkA{summarise}{summarise}}, \code{\LinkA{summarise\_}{summarise.Rul.}}, \code{\LinkA{transmute}{transmute}}, \code{\LinkA{transmute\_}{transmute.Rul.}}, \code{\LinkA{ungroup}{ungroup}}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \end{description}"
transmute,plotly,"These objects are imported from other packages. Follow the links below to see their documentation.  \begin{description}  \item[dplyr] \code{\LinkA{arrange}{arrange}}, \code{\LinkA{arrange\_}{arrange.Rul.}}, \code{\LinkA{distinct}{distinct}}, \code{\LinkA{distinct\_}{distinct.Rul.}}, \code{\LinkA{do}{do}}, \code{\LinkA{do\_}{do.Rul.}}, \code{\LinkA{filter}{filter}}, \code{\LinkA{filter\_}{filter.Rul.}}, \code{\LinkA{group\_by}{group.Rul.by}}, \code{\LinkA{group\_by\_}{group.Rul.by.Rul.}}, \code{\LinkA{groups}{groups}}, \code{\LinkA{mutate}{mutate}}, \code{\LinkA{mutate\_}{mutate.Rul.}}, \code{\LinkA{rename}{rename}}, \code{\LinkA{rename\_}{rename.Rul.}}, \code{\LinkA{select}{select}}, \code{\LinkA{select\_}{select.Rul.}}, \code{\LinkA{slice}{slice}}, \code{\LinkA{slice\_}{slice.Rul.}}, \code{\LinkA{summarise}{summarise}}, \code{\LinkA{summarise\_}{summarise.Rul.}}, \code{\LinkA{transmute}{transmute}}, \code{\LinkA{transmute\_}{transmute.Rul.}}, \code{\LinkA{ungroup}{ungroup}}  \item[magrittr] \code{\LinkA{\Rpercent{}>\Rpercent{}}{.Rpcent.>.Rpcent.}}  \end{description}"
read_csv,readr,"\code{read\_csv()} and \code{read\_tsv()} are special cases of the more general \code{read\_delim()}. They're useful for reading the most common types of flat file data, comma separated values and tab separated values, respectively. \code{read\_csv2()} uses \AsIs{\texttt{;}} for the field separator and \AsIs{\texttt{,}} for the decimal point. This format is common in some European countries."
read_delim,readr,"\code{read\_csv()} and \code{read\_tsv()} are special cases of the more general \code{read\_delim()}. They're useful for reading the most common types of flat file data, comma separated values and tab separated values, respectively. \code{read\_csv2()} uses \AsIs{\texttt{;}} for the field separator and \AsIs{\texttt{,}} for the decimal point. This format is common in some European countries."
read_rds,readr,Consistent wrapper around \code{\LinkA{saveRDS()}{saveRDS}} and \code{\LinkA{readRDS()}{readRDS}}. \code{write\_rds()} does not compress by default as space is generally cheaper than time.
read_tsv,readr,"\code{read\_csv()} and \code{read\_tsv()} are special cases of the more general \code{read\_delim()}. They're useful for reading the most common types of flat file data, comma separated values and tab separated values, respectively. \code{read\_csv2()} uses \AsIs{\texttt{;}} for the field separator and \AsIs{\texttt{,}} for the decimal point. This format is common in some European countries."
write_csv,readr,"The \AsIs{\texttt{write\_*()}} family of functions are an improvement to analogous function such as \code{\LinkA{write.csv()}{write.csv}} because they are approximately twice as fast. Unlike \code{\LinkA{write.csv()}{write.csv}}, these functions do not include row names as a column in the written file. A generic function, \code{output\_column()}, is applied to each variable to coerce columns to suitable output."
write_rds,readr,Consistent wrapper around \code{\LinkA{saveRDS()}{saveRDS}} and \code{\LinkA{readRDS()}{readRDS}}. \code{write\_rds()} does not compress by default as space is generally cheaper than time.
read_excel,readxl,"Read xls and xlsx files  \code{read\_excel()} calls \code{\LinkA{excel\_format()}{excel.Rul.format}} to determine if \code{path} is xls or xlsx, based on the file extension and the file itself, in that order. Use \code{read\_xls()} and \code{read\_xlsx()} directly if you know better and want to prevent such guessing."
percent,scales,\strong{[Superseded]}  These functions are kept for backward compatibility; you should switch to \code{\LinkA{label\_percent()}{label.Rul.percent}} for new code.
binomial,stats,Family objects provide a convenient way to specify the details of the models used by functions such as \code{\LinkA{glm}{glm}}.  See the documentation for \code{\LinkA{glm}{glm}} for the details on how such model fitting takes place.
coef,stats,\code{coef} is a generic function which extracts model coefficients from objects returned by modeling functions.  \code{coefficients} is an \emph{alias} for it.
cor,stats,"\code{var}, \code{cov} and \code{cor} compute the variance of \code{x} and the covariance or correlation of \code{x} and \code{y} if these are vectors.   If \code{x} and \code{y} are matrices then the covariances (or correlations) between the columns of \code{x} and the columns of \code{y} are computed.  \code{cov2cor} scales a covariance matrix into the corresponding correlation matrix \emph{efficiently}."
cor.test,stats,"Test for association between paired samples, using one of Pearson's product moment correlation coefficient, Kendall's \eqn{\tau}{} or Spearman's \eqn{\rho}{}."
filter,stats,Applies linear filtering to a univariate time series or to each series separately of a multivariate time series.
glm,stats,"\code{glm} is used to fit generalized linear models, specified by giving a symbolic description of the linear predictor and a description of the error distribution."
lm,stats,"\code{lm} is used to fit linear models, including multivariate ones. It can be used to carry out regression, single stratum analysis of variance and analysis of covariance (although \code{\LinkA{aov}{aov}} may provide a more convenient interface for these)."
